0	0000000100000000
1	1110110000010000
2	0000000000000000
3	1110001100001000
4	0000000010000101
5	1110101010000111
6	0000000000001111
7	1110001100001000
8	0000000000000000
9	1111110010101000
10	1111110000010000
11	1110110010100000
12	1111000111010000
13	1110101010001000
14	0000000000010011
15	1110001100000101
16	0000000000000000
17	1111110010100000
18	1110111010001000
19	0000000000001111
20	1111110000100000
21	1110101010000111
22	0000000000001111
23	1110001100001000
24	0000000000000000
25	1111110010101000
26	1111110000010000
27	1110110010100000
28	1111000111010000
29	1110101010001000
30	0000000000100011
31	1110001100000110
32	0000000000000000
33	1111110010100000
34	1110111010001000
35	0000000000001111
36	1111110000100000
37	1110101010000111
38	0000000000001111
39	1110001100001000
40	0000000000000000
41	1111110010101000
42	1111110000010000
43	1110110010100000
44	1111000111010000
45	1110101010001000
46	0000000000110011
47	1110001100000011
48	0000000000000000
49	1111110010100000
50	1110111010001000
51	0000000000001111
52	1111110000100000
53	1110101010000111
54	0000000000000101
55	1110110000010000
56	0000000000000001
57	1111000111100000
58	1111110000010000
59	0000000000001101
60	1110001100001000
61	0000000000000000
62	1111110010101000
63	1111110000010000
64	0000000000000010
65	1111110000100000
66	1110001100001000
67	1110110000010000
68	0000000000000000
69	1110011111001000
70	0000000000000001
71	1111110000010000
72	0000000000001110
73	1110001110101000
74	1111110000010000
75	0000000000000100
76	1110001100001000
77	0000000000001110
78	1111110010101000
79	1111110000010000
80	0000000000000011
81	1110001100001000
82	0000000000001110
83	1111110010101000
84	1111110000010000
85	0000000000000010
86	1110001100001000
87	0000000000001110
88	1111110010101000
89	1111110000010000
90	0000000000000001
91	1110001100001000
92	0000000000001101
93	1111110000100000
94	1110101010000111
95	0000000000000000
96	1111110000100000
97	1110001100001000
98	0000000000000001
99	1111110000010000
100	0000000000000000
101	1111110111101000
102	1110001100001000
103	0000000000000010
104	1111110000010000
105	0000000000000000
106	1111110111101000
107	1110001100001000
108	0000000000000011
109	1111110000010000
110	0000000000000000
111	1111110111101000
112	1110001100001000
113	0000000000000100
114	1111110000010000
115	0000000000000000
116	1111110111101000
117	1110001100001000
118	0000000000000100
119	1110110000010000
120	0000000000001101
121	1111000010010000
122	0000000000000000
123	1111000111010000
124	0000000000000010
125	1110001100001000
126	0000000000000000
127	1111110111011000
128	0000000000000001
129	1110001100001000
130	0000000000001110
131	1111110000100000
132	1110101010000111
133	0000000000000000
134	1110110000010000
135	0000000000001101
136	1110001100001000
137	0110100110110010
138	1110110000010000
139	0000000000001110
140	1110001100001000
141	0000000010010001
142	1110110000010000
143	0000000001011111
144	1110101010000111
145	0000000000001111
146	1110110000010000
147	0000000000000000
148	1111110111101000
149	1110110010100000
150	1110001100001000
151	0000000000000001
152	1110110000010000
153	0000000000001101
154	1110001100001000
155	0010000111000011
156	1110110000010000
157	0000000000001110
158	1110001100001000
159	0000000010100011
160	1110110000010000
161	0000000001011111
162	1110101010000111
163	0000000000000000
164	1111110010101000
165	1111110000010000
166	0000000000000011
167	1110001100001000
168	0000000000000010
169	1111110000100000
170	1111110000010000
171	0000000000000000
172	1111110111101000
173	1110110010100000
174	1110001100001000
175	0000000000000000
176	1111110010101000
177	1111110000010000
178	0000000000000011
179	1111110000100000
180	1110001100001000
181	0000000000000010
182	1111110111100000
183	1111110000010000
184	0000000000000000
185	1111110111101000
186	1110110010100000
187	1110001100001000
188	0000000000000000
189	1111110010101000
190	1111110000010000
191	0000000000000011
192	1111110111100000
193	1110001100001000
194	0000000000000010
195	1111110111100000
196	1110110111100000
197	1111110000010000
198	0000000000000000
199	1111110111101000
200	1110110010100000
201	1110001100001000
202	0000000000000011
203	1111110000010000
204	0000000000001010
205	1110000010010000
206	0000000000001101
207	1110001100001000
208	0000000000000000
209	1111110010101000
210	1111110000010000
211	0000000000001101
212	1111110000100000
213	1110001100001000
214	0000000000000010
215	1111110000010000
216	0000000000000011
217	1110000010100000
218	1111110000010000
219	0000000000000000
220	1111110111101000
221	1110110010100000
222	1110001100001000
223	0000000000000110
224	1110110000010000
225	0000000000000000
226	1111110111101000
227	1110110010100000
228	1110001100001000
229	0000000000000000
230	1111110010101000
231	1111110000010000
232	1110110010100000
233	1111000111001000
234	0000000000000011
235	1111110000010000
236	0000000000001011
237	1110000010010000
238	0000000000001101
239	1110001100001000
240	0000000000000000
241	1111110010101000
242	1111110000010000
243	0000000000001101
244	1111110000100000
245	1110001100001000
246	0000000000000010
247	1111110000010000
248	0000000000000100
249	1110000010100000
250	1111110000010000
251	0000000000000000
252	1111110111101000
253	1110110010100000
254	1110001100001000
255	0000000000000011
256	1111110000010000
257	0000000000001100
258	1110000010010000
259	0000000000001101
260	1110001100001000
261	0000000000000000
262	1111110010101000
263	1111110000010000
264	0000000000001101
265	1111110000100000
266	1110001100001000
267	0000000000000010
268	1111110000010000
269	0000000000000101
270	1110000010100000
271	1111110000010000
272	0000000000000000
273	1111110111101000
274	1110110010100000
275	1110001100001000
276	0000000000000110
277	1110110000010000
278	0000000000000000
279	1111110111101000
280	1110110010100000
281	1110001100001000
282	0000000000000000
283	1111110010101000
284	1111110000010000
285	1110110010100000
286	1111000111001000
287	0000000000000011
288	1111110000010000
289	0000000000001101
290	1110000010010000
291	0000000000001101
292	1110001100001000
293	0000000000000000
294	1111110010101000
295	1111110000010000
296	0000000000001101
297	1111110000100000
298	1110001100001000
299	0000000000000000
300	1111110111001000
301	1111110010100000
302	1110101010001000
303	0000000000000011
304	1111110000010000
305	0000000000001110
306	1110000010010000
307	0000000000001101
308	1110001100001000
309	0000000000000000
310	1111110010101000
311	1111110000010000
312	0000000000001101
313	1111110000100000
314	1110001100001000
315	0000000000000011
316	1111110000010000
317	0000000000000000
318	1111110111101000
319	1110110010100000
320	1110001100001000
321	0000000000000001
322	1110110000010000
323	0000000000001101
324	1110001100001000
325	0000000110000011
326	1110110000010000
327	0000000000001110
328	1110001100001000
329	0000000101001101
330	1110110000010000
331	0000000001011111
332	1110101010000111
333	0000000000000000
334	1111110010101000
335	1111110000010000
336	0000000000000101
337	1110001100001000
338	0000000000000011
339	1111110000010000
340	0000000000000000
341	1111110111101000
342	1110110010100000
343	1110001100001000
344	0000000000110110
345	1110101010000111
346	0000000000000010
347	1111110000100000
348	1111110000010000
349	0000000000000000
350	1111110111101000
351	1110110010100000
352	1110001100001000
353	0000000000000000
354	1111110010101000
355	1111110000010000
356	0000000000000011
357	1110001100001000
358	0000000000000011
359	1111110000010000
360	0000000000000000
361	1111110111101000
362	1110110010100000
363	1110001100001000
364	0000000000000001
365	1110110000010000
366	0000000000001101
367	1110001100001000
368	0010010010001101
369	1110110000010000
370	0000000000001110
371	1110001100001000
372	0000000101111000
373	1110110000010000
374	0000000001011111
375	1110101010000111
376	0000000000000000
377	1111110010101000
378	1111110000010000
379	0000000000000101
380	1110001100001000
381	0000000000000000
382	1111110111001000
383	1111110010100000
384	1110101010001000
385	0000000000110110
386	1110101010000111
387	0000000000000010
388	1111110000100000
389	1111110000010000
390	0000000000000000
391	1111110111101000
392	1110110010100000
393	1110001100001000
394	0000000000000000
395	1111110010101000
396	1111110000010000
397	0000000000000011
398	1110001100001000
399	0000000000000000
400	1111110111001000
401	1111110010100000
402	1110101010001000
403	0000000000000000
404	1111110010100000
405	1111110001001000
406	0000000000000001
407	1110110000010000
408	0000000000001101
409	1110001100001000
410	0101000110011001
411	1110110000010000
412	0000000000001110
413	1110001100001000
414	0000000110100010
415	1110110000010000
416	0000000001011111
417	1110101010000111
418	0000000000000000
419	1111110010101000
420	1111110000010000
421	0000000000000101
422	1110001100001000
423	0000000000000011
424	1111110000010000
425	0000000000000000
426	1111110111101000
427	1110110010100000
428	1110001100001000
429	0000000000000001
430	1110110000010000
431	0000000000001101
432	1110001100001000
433	0000001000000010
434	1110110000010000
435	0000000000001110
436	1110001100001000
437	0000000110111001
438	1110110000010000
439	0000000001011111
440	1110101010000111
441	0000000000000000
442	1111110010101000
443	1111110000010000
444	0000000000000101
445	1110001100001000
446	0000000000000000
447	1111110111001000
448	1111110010100000
449	1110101010001000
450	0000000000110110
451	1110101010000111
452	0000000000000010
453	1111110000100000
454	1111110000010000
455	0000000000000000
456	1111110111101000
457	1110110010100000
458	1110001100001000
459	0000000000000000
460	1111110010101000
461	1111110000010000
462	0000000000000011
463	1110001100001000
464	0000000000000000
465	1111110111001000
466	1111110010100000
467	1110101010001000
468	0000000000000001
469	1110110000010000
470	0000000000001101
471	1110001100001000
472	0101000110011001
473	1110110000010000
474	0000000000001110
475	1110001100001000
476	0000000111100000
477	1110110000010000
478	0000000001011111
479	1110101010000111
480	0000000000000000
481	1111110010101000
482	1111110000010000
483	0000000000000101
484	1110001100001000
485	0000000000000011
486	1111110000010000
487	0000000000000000
488	1111110111101000
489	1110110010100000
490	1110001100001000
491	0000000000000001
492	1110110000010000
493	0000000000001101
494	1110001100001000
495	0000001000000010
496	1110110000010000
497	0000000000001110
498	1110001100001000
499	0000000111110111
500	1110110000010000
501	0000000001011111
502	1110101010000111
503	0000000000000000
504	1111110010101000
505	1111110000010000
506	0000000000000101
507	1110001100001000
